Date : 2024-12-03 19:00:48
Directory : /Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms_frontend
Total : 66 files,  22056 codes, 65 comments, -1 blanks, all 22120 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |     21,137 |          0 |          3 |     21,140 |
| JavaScript |         20 |      1,515 |         90 |        202 |      1,807 |
| CSS        |          9 |        396 |         11 |         82 |        489 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
| XML        |          5 |         30 |          0 |          0 |         30 |
| HTML       |          2 |         20 |          0 |          0 |         20 |
| Java       |         26 |     -1,080 |        -36 |       -321 |     -1,437 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |         66 |     22,056 |         65 |         -1 |     22,120 |
| ..                                                                                                                                           |         27 |     -1,080 |        -36 |       -322 |     -1,438 |
| ../qrms                                                                                                                                      |         27 |     -1,080 |        -36 |       -322 |     -1,438 |
| ../qrms/src                                                                                                                                  |         27 |     -1,080 |        -36 |       -322 |     -1,438 |
| ../qrms/src/main                                                                                                                             |         27 |     -1,080 |        -36 |       -322 |     -1,438 |
| ../qrms/src/main/java                                                                                                                        |         27 |     -1,080 |        -36 |       -322 |     -1,438 |
| ../qrms/src/main/java/com                                                                                                                    |         27 |     -1,080 |        -36 |       -322 |     -1,438 |
| ../qrms/src/main/java/com/qrams                                                                                                              |         27 |     -1,080 |        -36 |       -322 |     -1,438 |
| ../qrms/src/main/java/com/qrams (Files)                                                                                                      |          1 |        -12 |          0 |         -7 |        -19 |
| ../qrms/src/main/java/com/qrams/config                                                                                                       |          1 |        -13 |        -10 |         -3 |        -26 |
| ../qrms/src/main/java/com/qrams/controllers                                                                                                  |          5 |       -299 |        -11 |        -74 |       -384 |
| ../qrms/src/main/java/com/qrams/model                                                                                                        |          9 |       -409 |        -11 |       -140 |       -560 |
| ../qrms/src/main/java/com/qrams/repositories                                                                                                 |          4 |        -36 |         -1 |        -15 |        -52 |
| ../qrms/src/main/java/com/qrams/service                                                                                                      |          6 |       -311 |         -3 |        -82 |       -396 |
| ../qrms/src/main/java/com/qrams/views                                                                                                        |          1 |          0 |          0 |         -1 |         -1 |
| .idea                                                                                                                                        |          4 |         29 |          0 |          0 |         29 |
| attendance-app                                                                                                                               |         35 |     23,107 |        101 |        321 |     23,529 |
| attendance-app (Files)                                                                                                                       |          3 |     21,150 |          0 |         35 |     21,185 |
| attendance-app/public                                                                                                                        |          2 |         45 |          0 |          2 |         47 |
| attendance-app/src                                                                                                                           |         30 |      1,912 |        101 |        284 |      2,297 |
| attendance-app/src (Files)                                                                                                                   |          8 |        157 |          8 |         29 |        194 |
| attendance-app/src/components                                                                                                                |         22 |      1,755 |         93 |        255 |      2,103 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                     | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms/src/main/java/com/qrams/QrAmsApplication.java                   | Java       |        -12 |          0 |         -7 |        -19 |
| /Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms/src/main/java/com/qrams/config/WebConfig.java                   | Java       |        -13 |        -10 |         -3 |        -26 |
| /Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms/src/main/java/com/qrams/controllers/CourseController.java       | Java       |        -89 |         -8 |        -26 |       -123 |
| /Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms/src/main/java/com/qrams/controllers/MainAppController.java      | Java       |        -15 |          0 |         -4 |        -19 |
| /Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms/src/main/java/com/qrams/controllers/ProfessorController.java    | Java       |        -35 |          0 |         -8 |        -43 |
| /Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms/src/main/java/com/qrams/controllers/StudentController.java      | Java       |        -86 |          0 |        -20 |       -106 |
| /Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms/src/main/java/com/qrams/controllers/UserController.java         | Java       |        -74 |         -3 |        -16 |        -93 |
| /Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms/src/main/java/com/qrams/model/Admin.java                        | Java       |        -18 |          0 |         -9 |        -27 |
